Date,Electricity_Consumption_kWh,Ambient_Temperature_C,R_Ph_Voltage,Y_Ph_Voltage,B_Ph_Voltage,R_PF,Y_PF,B_PF,Total_PF,R_Phase_Active_Current,Y_Phase_Active_Current,B_Phase_Active_Current,R_Phase_Active_Power,Y_Phase_Active_Power,B_Phase_Active_Power,3_Phase_Active_Power,Average_Phase_Voltage,Neutral_Line_current,R_Phase_Reactive_Current,Y_Phase_Reactive_Current,B_Phase_Reactive_Current,R_Phase_Reactive_Power,R_Phase_Apparent_Power,Y_Phase_Reactive_Power,Y_Phase_Apparent_Power,B_Phase_Reactive_Power,B_Phase_Apparent_Power,3_Phase_Reactive_Power,3_Phase_Apparent_Power
2023-04-08,32.7,25.5,226.5,227.4,227.0,0.9,0.9,0.9,0.93,0.13,0.12,0.14,9810.84,9265.79,10355.88,32702.79,227.0,0.04,0.06,0.06,0.07,4751.61,10900.93,4487.63,10295.32,5015.58,11506.53,14254.82,32702.78
2023-04-09,31.91,24.9,231.1,227.9,231.6,0.96,0.94,0.89,0.94,0.12,0.12,0.13,9571.79,9040.03,10103.56,31905.97,230.2,0.04,0.04,0.04,0.07,2791.77,9970.61,3281.09,9617.05,5176.21,11352.31,11249.07,30939.97
2023-04-10,36.15,24.4,229.4,228.6,222.0,0.91,0.99,0.95,0.91,0.14,0.13,0.15,10846.03,10243.48,11448.59,36153.45,226.7,0.04,0.06,0.02,0.05,4941.6,11918.71,1459.62,10346.95,3762.97,12051.15,10164.19,34316.81
2023-04-11,32.57,22.0,228.9,223.3,232.2,0.92,0.9,0.96,0.94,0.13,0.12,0.13,9771.97,9229.09,10314.86,32573.24,228.1,0.04,0.06,0.06,0.04,4162.84,10621.71,4469.85,10254.54,3008.5,10744.65,11641.19,31620.9
2023-04-12,35.52,24.0,233.1,225.4,229.9,0.9,0.85,0.94,0.9,0.14,0.13,0.15,10654.54,10062.63,11246.46,35515.15,229.5,0.04,0.07,0.08,0.05,5160.23,11838.38,6236.26,11838.39,4081.92,11964.32,15478.41,35641.09
2023-04-13,35.7,24.1,233.8,225.0,232.8,0.85,0.92,0.91,0.94,0.14,0.13,0.15,10710.68,10115.64,11305.72,35702.27,230.5,0.04,0.09,0.06,0.07,6637.88,12600.8,4309.24,10995.26,5151.04,12423.87,16098.16,36019.93
2023-04-14,34.27,23.2,227.3,226.2,231.1,0.95,0.96,0.89,0.92,0.13,0.13,0.14,10281.76,9710.55,10852.97,34272.52,228.2,0.04,0.04,0.04,0.07,3379.45,10822.91,2832.24,10115.16,5560.14,12194.35,11771.83,33132.42
2023-04-15,31.14,24.4,227.1,229.8,236.8,0.94,0.99,0.89,0.93,0.12,0.12,0.13,9342.02,8823.02,9861.02,31140.06,231.2,0.04,0.04,0.02,0.07,3390.7,9938.32,1257.21,8912.14,5051.95,11079.8,9699.86,29930.26
2023-04-16,32.78,25.5,228.6,231.2,230.6,0.91,0.89,0.93,0.9,0.13,0.12,0.14,9832.88,9286.61,10379.16,32776.28,230.1,0.04,0.06,0.06,0.06,4479.99,10805.36,4757.67,10434.39,4102.11,11160.39,13339.77,32400.14
2023-04-17,42.16,28.4,218.5,237.8,227.9,0.92,0.94,0.92,0.9,0.16,0.16,0.17,12647.57,11944.92,13350.21,42158.55,228.1,0.05,0.07,0.06,0.07,5387.84,13747.36,4335.43,12707.36,5687.17,14511.1,15410.44,40965.82
2023-04-18,36.96,25.0,222.4,225.0,230.6,0.94,0.92,0.95,0.93,0.14,0.14,0.15,11086.58,10470.66,11702.5,36955.28,226.0,0.04,0.05,0.06,0.05,4023.89,11794.23,4460.48,11381.15,3846.43,12318.42,12330.8,35493.799999999996
2023-04-19,37.13,25.1,236.8,234.9,232.7,0.87,0.93,0.93,0.9,0.15,0.14,0.15,11139.43,10520.58,11758.29,37131.45,234.8,0.04,0.09,0.06,0.06,6313.01,12803.94,4158.0,11312.45,4647.17,12643.32,15118.18,36759.71
2023-04-20,36.06,24.4,238.2,228.9,230.2,0.9,1.01,0.86,0.93,0.14,0.13,0.15,10817.53,10216.55,11418.5,36058.43,232.4,0.04,0.07,,0.09,5239.17,12019.48,,10115.4,6775.34,13277.33,,35412.21
2023-04-21,30.44,20.6,228.8,229.8,230.2,0.94,0.88,0.94,0.89,0.12,0.11,0.13,9133.25,8625.85,9640.65,30444.17,229.6,0.04,0.04,0.06,0.05,3314.93,9716.22,4655.74,9802.1,3499.09,10256.01,11469.76,29774.33
2023-04-22,31.04,24.4,232.9,233.4,226.5,0.88,0.94,0.88,0.94,0.12,0.11,0.13,9310.63,8793.37,9827.88,31035.42,230.9,0.04,0.06,0.04,0.07,5025.35,10580.26,3191.57,9354.65,5304.53,11168.05,13521.45,31102.96
2023-04-23,31.21,24.5,231.6,224.4,226.7,0.93,0.94,0.9,0.9,0.12,0.12,0.13,9361.78,8841.68,9881.88,31205.93,227.6,0.04,0.05,0.04,0.06,3700.01,10066.43,3209.1,9406.04,4786.01,10979.87,11695.12,30452.340000000004
2023-04-24,43.32,29.2,245.4,231.9,223.0,0.88,0.96,0.92,0.93,0.17,0.16,0.18,12996.32,12274.3,13718.34,43321.07,233.4,0.05,0.09,0.05,0.08,7014.67,14768.55,3580.0,12785.73,5843.99,14911.24,16438.66,42465.52
2023-04-25,35.26,23.8,235.6,230.8,238.7,0.93,0.93,0.97,0.93,0.14,0.13,0.15,10576.86,9989.26,11164.47,35256.21,235.0,0.04,0.06,0.05,0.04,4180.24,11372.97,3948.01,10741.14,2798.08,11509.76,10926.33,33623.87
2023-04-26,36.64,24.8,229.4,232.5,223.8,0.92,0.94,1.0,0.91,0.14,0.14,0.15,10990.73,10380.13,11601.32,36635.76,228.6,0.04,0.06,0.05,0.0,4682.03,11946.45,3767.48,11042.69,0.0,11601.32,8449.51,34590.46
2023-04-27,35.52,24.0,225.2,231.4,226.5,0.87,0.92,0.93,0.93,0.14,0.13,0.15,10656.22,10064.2,11248.23,35520.72,227.7,0.04,0.08,0.06,0.06,6039.16,12248.53,4287.33,10939.35,4445.58,12094.87,14772.07,35282.75
2023-04-28,32.01,21.7,222.0,242.3,226.4,0.95,0.94,0.9,0.93,0.13,0.12,0.13,9602.55,9069.07,10136.02,32008.5,230.2,0.04,0.04,0.04,0.06,3156.21,10107.95,3291.63,9647.95,4909.1,11262.24,11356.94,31018.14
2023-04-29,33.83,26.2,231.0,226.8,234.5,0.9,0.92,0.93,0.91,0.13,0.13,0.14,10148.6,9584.78,10712.41,33828.65,230.8,0.04,0.06,0.06,0.06,4915.19,11276.22,4083.1,10418.24,4233.82,11518.72,13232.109999999999,33213.18
2023-04-30,32.54,25.4,226.2,227.3,228.5,0.9,0.95,0.94,0.9,0.13,0.12,0.13,9761.29,9219.0,10303.59,32537.64,227.3,0.04,0.06,0.04,0.05,4727.61,10845.88,3030.14,9704.21,3739.7,10961.27,11497.45,31511.359999999997
2023-05-01,37.53,25.4,222.9,226.9,236.2,0.93,0.92,0.9,0.88,0.15,0.14,0.16,11259.79,10634.25,11885.33,37532.64,228.7,0.05,0.06,0.06,0.08,4450.15,12107.3,4530.17,11558.97,5756.33,13205.92,14736.65,36872.189999999995
2023-05-02,32.31,21.9,226.8,227.2,226.6,0.95,0.94,0.96,0.93,0.13,0.12,0.13,9691.55,9153.13,10229.97,32305.16,226.9,0.04,0.04,0.04,0.04,3185.46,10201.63,3322.14,9737.37,2983.74,10656.22,9491.34,30595.22
2023-05-03,39.11,26.4,224.6,226.8,231.4,0.89,0.93,0.92,0.89,0.15,0.14,0.16,11733.48,11081.62,12385.34,39111.6,227.6,0.05,0.08,0.06,0.07,6011.24,13183.69,4379.74,11915.72,5276.13,13462.33,15667.11,38561.74
2023-05-04,30.56,20.7,238.4,235.9,225.8,0.92,0.96,0.92,0.92,0.12,0.11,0.13,9169.11,8659.72,9678.51,30563.71,233.4,0.04,0.05,0.03,0.06,3906.02,9966.42,2525.75,9020.54,4123.03,10520.12,10554.8,29507.08
2023-05-05,36.39,24.6,234.4,237.1,240.7,0.93,0.93,0.93,0.91,0.14,0.13,0.15,10917.63,10311.09,11524.16,36392.08,237.4,0.04,0.06,0.05,0.06,4314.92,11739.39,4075.2,11087.19,4554.64,12391.57,12944.759999999998,35218.15
2023-05-06,36.06,27.7,230.0,227.1,224.1,0.94,0.88,0.92,0.93,0.14,0.13,0.15,10818.41,10217.39,11419.43,36061.36,227.1,0.04,0.05,0.07,0.06,3926.56,11508.95,5514.76,11610.67,4864.66,12412.42,14305.98,35532.04
2023-05-07,26.37,21.2,237.4,225.8,231.5,0.93,0.97,0.94,0.91,0.1,0.1,0.11,7911.94,7472.39,8351.5,26373.15,231.6,0.03,0.04,0.03,0.04,3127.0,8507.46,1872.76,7703.49,3031.19,8884.57,8030.950000000001,25095.519999999997
2023-05-08,32.5,22.0,230.4,232.4,233.2,0.91,0.9,0.89,0.91,0.13,0.12,0.13,9749.08,9207.47,10290.7,32496.95,232.0,0.04,0.06,0.06,0.07,4441.81,10713.27,4459.38,10230.52,5272.08,11562.58,14173.27,32506.370000000003
2023-05-09,34.34,23.2,225.7,227.2,232.1,0.9,0.91,0.89,0.93,0.13,0.13,0.14,10302.67,9730.3,10875.04,34342.25,228.3,0.04,0.06,0.06,0.07,4989.81,11447.41,4433.26,10692.64,5571.45,12219.15,14994.52,34359.2
2023-05-10,32.38,21.9,237.6,233.2,229.1,0.92,0.91,0.88,0.93,0.13,0.12,0.13,9713.02,9173.41,10252.63,32376.73,233.3,0.04,0.06,0.05,0.07,4137.73,10557.63,4179.53,10080.67,5533.78,11650.72,13851.039999999997,32289.019999999997
2023-05-11,29.08,19.7,232.7,231.0,229.4,0.89,0.97,0.92,0.93,0.11,0.11,0.12,8722.64,8238.05,9207.24,29075.48,231.0,0.03,0.06,0.03,0.05,4468.74,9800.72,2064.65,8492.84,3922.27,10007.87,10455.66,28301.43
2023-05-12,33.77,22.8,224.8,222.4,230.2,0.83,0.87,0.93,0.93,0.13,0.12,0.14,10131.0,9568.16,10693.83,33769.99,225.8,0.04,0.09,0.07,0.06,6808.07,12206.02,5422.53,10997.89,4226.47,11498.74,16457.07,34702.65
2023-05-13,25.21,20.5,229.0,237.7,229.3,0.93,1.02,0.92,0.89,0.1,0.09,0.1,7563.23,7143.05,7983.41,25210.77,232.0,0.03,0.04,,0.04,2989.18,8132.51,,7002.99,3400.92,8677.62,,23813.120000000003
2023-05-14,29.65,23.4,225.6,239.0,234.8,0.95,0.96,0.96,0.94,0.12,0.11,0.12,8894.53,8400.39,9388.67,29648.44,233.1,0.03,0.04,0.03,0.04,2923.49,9362.66,2450.11,8750.41,2738.36,9779.86,8111.960000000001,27892.93
2023-05-15,30.3,20.5,223.1,226.9,241.1,0.85,0.94,0.91,0.93,0.12,0.11,0.13,9088.81,8583.87,9593.74,30296.03,230.4,0.04,0.07,0.04,0.06,5632.74,10692.72,3115.53,9131.78,4371.04,10542.57,13119.310000000001,30367.07
2023-05-16,37.53,25.4,234.6,228.1,227.2,0.89,0.93,0.93,0.9,0.15,0.14,0.16,11258.23,10632.78,11883.69,37527.45,230.0,0.05,0.08,0.06,0.06,5767.76,12649.7,4202.34,11433.1,4696.73,12778.16,14666.83,36860.96000000001
2023-05-17,30.35,20.6,239.5,231.4,223.2,0.94,0.94,0.88,0.92,0.12,0.11,0.13,9104.4,8598.6,9610.2,30347.99,231.4,0.04,0.04,0.04,0.07,3304.46,9685.53,3120.88,9147.45,5187.04,10920.68,11612.380000000001,29753.660000000003
2023-05-18,31.55,21.4,223.0,231.7,229.6,0.98,0.95,0.9,0.92,0.12,0.12,0.13,9464.54,8938.74,9990.35,31548.48,228.1,0.04,0.02,0.04,0.06,1921.86,9657.69,2938.02,9409.2,4838.55,11100.39,9698.43,30167.28
2023-05-19,34.77,23.5,232.8,233.3,242.9,0.92,0.95,0.93,0.92,0.14,0.13,0.14,10430.7,9851.22,11010.18,34769.0,236.3,0.04,0.06,0.04,0.06,4443.46,11337.72,3237.94,10369.71,4351.5,11838.9,12032.9,33546.33
2023-05-20,23.45,19.3,226.7,240.1,226.0,0.9,0.95,0.94,0.93,0.09,0.09,0.1,7033.97,6643.19,7424.74,23446.56,230.9,0.03,0.04,0.03,0.04,3406.71,7815.52,2183.51,6992.83,2694.82,7898.66,8285.04,22707.010000000002
2023-05-21,27.63,22.1,227.6,229.1,238.2,0.91,0.93,0.9,0.95,0.11,0.1,0.11,8288.77,7828.28,8749.25,27629.22,231.6,0.03,0.05,0.04,0.05,3776.48,9108.54,3093.93,8417.51,4237.46,9721.39,11107.869999999999,27247.440000000002
2023-05-22,35.67,24.1,227.0,226.0,238.4,0.96,0.92,0.91,0.94,0.14,0.13,0.15,10701.9,10107.35,11296.45,35672.99,230.5,0.04,0.04,0.06,0.07,3121.39,11147.81,4305.71,10986.25,5146.81,12413.68,12573.91,34547.74
2023-05-23,26.73,18.2,225.7,223.1,227.2,0.9,0.93,0.86,0.89,0.1,0.1,0.11,8019.28,7573.76,8464.79,26730.93,225.3,0.03,0.05,0.04,0.07,3883.91,8910.31,2993.34,8143.83,5022.71,9842.78,11899.96,26896.92
2023-05-24,31.91,21.6,230.2,226.3,232.8,0.9,0.92,0.9,0.93,0.12,0.12,0.13,9571.87,9040.1,10103.65,31906.25,229.8,0.04,0.06,0.05,0.06,4635.87,10635.41,3851.07,9826.2,4893.42,11226.28,13380.36,31687.89
2023-05-25,31.93,21.6,225.8,229.8,238.1,0.91,0.96,0.94,0.95,0.12,0.12,0.13,9578.45,9046.32,10110.59,31928.18,231.2,0.04,0.05,0.04,0.05,4364.07,10525.77,2638.51,9423.25,3669.65,10755.95,10672.23,30704.97
2023-05-26,33.29,22.5,231.4,239.0,228.1,0.89,0.95,0.93,0.93,0.13,0.12,0.14,9986.24,9431.45,10541.03,33287.46,232.8,0.04,0.07,0.04,0.06,5116.1,11220.49,3099.97,9927.84,4166.08,11334.44,12382.15,32482.770000000004
2023-05-27,22.02,18.3,229.7,227.4,229.0,0.92,0.84,0.93,0.94,0.09,0.08,0.09,6606.58,6239.55,6973.61,22021.93,228.7,0.03,0.04,0.05,0.04,2814.39,7181.07,4030.35,7428.04,2756.15,7498.51,9600.89,22107.620000000003
2023-05-28,21.56,18.0,228.8,231.1,227.1,0.97,0.95,0.91,0.96,0.08,0.08,0.09,6467.88,6108.55,6827.21,21559.6,229.0,0.02,0.02,0.03,0.04,1621.0,6667.92,2007.78,6430.05,3110.57,7502.43,6739.35,20600.4
2023-05-29,31.87,21.6,225.5,229.9,224.9,0.93,0.94,0.91,0.94,0.12,0.12,0.13,9561.73,9030.53,10092.94,31872.45,226.8,0.04,0.05,0.04,0.06,3779.04,10281.43,3277.64,9606.95,4598.48,11091.14,11655.16,30979.52
2023-05-30,30.98,21.0,227.1,235.9,226.8,0.91,0.93,0.89,0.92,0.12,0.11,0.13,9294.23,8777.88,9810.57,30980.75,229.9,0.04,0.05,0.04,0.07,4234.58,10213.44,3469.24,9438.58,5026.1,11023.11,12729.92,30675.13
2023-05-31,30.62,20.7,233.8,242.6,223.9,0.91,0.92,0.93,0.94,0.12,0.11,0.13,9186.61,8676.25,9696.98,30622.05,233.4,0.04,0.05,0.05,0.05,4185.54,10095.18,3696.07,9430.71,3832.49,10426.86,11714.1,29952.75
2023-06-01,30.69,20.8,232.5,227.3,230.2,0.87,0.96,0.92,0.92,0.12,0.11,0.13,9206.5,8695.03,9717.97,30688.33,230.0,0.04,0.07,0.03,0.06,5217.56,10582.18,2536.05,9057.32,4139.84,10563.01,11893.45,30202.510000000002
2023-06-02,27.39,18.6,225.1,227.6,226.2,0.95,0.96,0.92,0.92,0.11,0.1,0.11,8215.52,7759.1,8671.93,27385.06,226.3,0.03,0.04,0.03,0.05,2700.31,8647.92,2263.07,8082.4,3694.23,9426.01,8657.61,26156.33
2023-06-03,24.9,20.3,230.5,235.2,231.2,0.92,0.91,0.89,0.91,0.1,0.09,0.1,7468.75,7053.82,7883.68,24895.82,232.3,0.03,0.04,0.04,0.05,3181.67,8118.21,3213.82,7751.45,4038.93,8858.07,10434.42,24727.73
2023-06-04,24.85,20.2,233.8,233.4,222.2,0.91,0.94,0.85,0.95,0.1,0.09,0.1,7455.02,7040.85,7869.19,24850.07,229.8,0.03,0.05,0.03,0.06,3396.61,8192.33,2555.49,7490.27,4876.89,9257.87,10828.990000000002,24940.47
2023-06-05,26.6,18.1,221.7,239.2,231.7,1.02,0.9,0.94,0.9,0.1,0.1,0.11,7979.25,7535.96,8422.54,26597.5,230.9,0.03,,0.05,0.04,,7822.79,3649.83,8373.29,3056.97,8960.15,,25156.230000000003
2023-06-06,34.11,23.1,232.7,232.9,234.2,0.93,0.89,0.9,0.95,0.13,0.13,0.14,10231.67,9663.25,10800.1,34105.58,233.3,0.04,0.05,0.07,0.07,4043.81,11001.8,4950.63,10857.58,5230.73,12000.11,14225.17,33859.49
2023-06-07,29.7,20.1,226.7,228.2,220.0,0.9,0.91,0.88,0.93,0.12,0.11,0.12,8908.65,8413.73,9403.58,29695.52,225.0,0.03,0.06,0.05,0.06,4314.66,9898.5,3833.41,9245.86,5075.51,10685.89,13223.58,29830.25
2023-06-08,24.46,16.6,232.9,233.0,231.9,0.91,0.96,0.93,0.89,0.1,0.09,0.1,7339.2,6931.47,7746.93,24464.0,232.6,0.03,0.05,0.03,0.04,3343.84,8065.05,2021.68,7220.28,3061.78,8330.03,8427.300000000001,23615.36
2023-06-09,29.77,20.2,226.2,235.5,236.1,0.95,0.96,0.9,0.93,0.12,0.11,0.12,8930.9,8434.74,9427.06,29769.66,232.6,0.03,0.04,0.03,0.06,2935.44,9400.95,2460.13,8786.19,4565.73,10474.51,9961.3,28661.65
2023-06-10,19.64,16.8,221.0,234.1,224.0,0.92,0.95,0.94,0.88,0.08,0.07,0.08,5890.9,5563.62,6218.17,19636.32,226.4,0.02,0.03,0.02,0.03,2509.51,6403.15,1828.67,5856.44,2256.89,6615.07,6595.07,18874.66
2023-06-11,24.68,20.1,221.9,232.5,238.4,0.88,0.95,0.93,0.93,0.1,0.09,0.1,7404.1,6992.76,7815.44,24680.33,230.9,0.03,0.05,0.03,0.04,3996.31,8413.75,2298.41,7360.8,3088.86,8403.7,9383.58,24178.25
2023-06-12,30.55,20.7,230.2,235.3,232.1,0.95,0.95,0.93,0.94,0.12,0.11,0.13,9165.59,8656.4,9674.79,30551.98,232.5,0.04,0.04,0.04,0.05,3012.58,9647.99,2845.22,9112.0,3823.72,10403.0,9681.519999999999,29162.989999999998
2023-06-13,24.37,16.6,231.3,235.8,226.5,0.9,0.91,0.87,0.91,0.1,0.09,0.1,7310.93,6904.77,7717.09,24369.76,231.2,0.03,0.05,0.04,0.06,3540.85,8123.26,3145.91,7587.66,4373.48,8870.22,11060.24,24581.14
2023-06-14,29.48,20.0,225.5,236.9,229.7,0.98,0.94,0.95,0.92,0.12,0.11,0.12,8842.83,8351.56,9334.1,29476.11,230.7,0.03,0.02,0.04,0.04,1795.61,9023.3,3031.21,8884.64,3067.97,9825.37,7894.789999999999,27733.309999999998
2023-06-15,27.58,18.7,233.2,233.2,232.8,0.95,0.95,0.92,0.96,0.11,0.1,0.11,8273.14,7813.52,8732.76,27577.12,233.1,0.03,0.04,0.03,0.05,2719.25,8708.57,2568.18,8224.76,3720.14,9492.13,9007.57,26425.46
2023-06-16,28.56,19.4,221.7,229.2,230.4,0.91,0.95,0.9,0.91,0.11,0.11,0.12,8566.94,8091.0,9042.88,28556.47,227.1,0.03,0.05,0.04,0.06,3903.21,9414.22,2659.38,8516.84,4379.67,10047.64,10942.26,27978.699999999997
2023-06-17,26.53,21.4,229.7,230.7,232.7,0.96,0.97,0.91,0.9,0.1,0.1,0.11,7959.29,7517.11,8401.47,26530.97,231.0,0.03,0.03,0.03,0.05,2321.46,8290.93,1883.97,7749.6,3827.82,9232.38,8033.25,25272.91
2023-06-18,19.85,16.9,223.9,236.0,225.4,0.92,0.95,0.86,0.95,0.08,0.07,0.08,5956.07,5625.18,6286.96,19853.57,228.4,0.02,0.03,0.02,0.05,2537.28,6473.99,1848.91,5921.24,3730.46,7310.42,8116.650000000001,19705.65
2023-06-19,23.08,15.7,226.7,225.9,230.8,0.95,0.94,0.92,0.96,0.09,0.09,0.1,6922.98,6538.37,7307.59,23076.61,227.8,0.03,0.03,0.03,0.04,2275.47,7287.35,2373.11,6955.71,3113.02,7943.03,7761.6,22186.09
2023-06-20,22.42,15.3,230.2,231.8,222.9,0.93,0.96,0.88,0.92,0.09,0.08,0.09,6724.91,6351.3,7098.51,22416.36,228.3,0.03,0.04,0.02,0.05,2657.85,7231.09,1852.46,6615.94,3831.37,8066.49,8341.68,21913.519999999997
2023-06-21,22.38,15.3,225.7,228.0,229.4,0.89,0.93,0.87,0.94,0.09,0.08,0.09,6715.09,6342.03,7088.15,22383.63,227.7,0.03,0.05,0.03,0.05,3440.24,7545.04,2506.53,6819.39,4017.04,8147.3,9963.810000000001,22511.73
2023-06-22,24.35,16.6,228.1,230.1,225.5,0.9,0.9,0.86,0.95,0.1,0.09,0.1,7303.52,6897.77,7709.28,24345.08,227.9,0.03,0.05,0.04,0.06,3537.26,8115.02,3340.74,7664.19,4574.42,8964.28,11452.42,24743.489999999998
2023-06-23,25.34,17.2,235.0,236.4,226.3,0.95,0.93,0.94,0.91,0.1,0.09,0.1,7603.32,7180.91,8025.73,25344.4,232.6,0.03,0.03,0.04,0.04,2499.09,8003.49,2838.08,7721.41,2912.95,8538.01,8250.119999999999,24262.91
2023-06-24,19.89,16.9,227.1,231.0,236.2,0.91,0.91,0.89,0.91,0.08,0.07,0.08,5968.46,5636.88,6300.04,19894.88,231.4,0.02,0.04,0.03,0.04,2719.31,6558.75,2568.24,6194.37,3227.61,7078.7,8515.16,19831.82
2023-06-25,21.29,17.9,234.2,230.2,235.5,0.91,0.91,0.96,0.94,0.08,0.08,0.09,6386.88,6032.05,6741.71,21289.6,233.3,0.02,0.04,0.04,0.03,2909.95,7018.55,2748.28,6628.63,1966.33,7022.61,7624.5599999999995,20669.79
2023-06-26,23.59,16.1,224.4,223.2,233.0,0.89,0.93,0.89,0.95,0.09,0.09,0.1,7076.93,6683.77,7470.09,23589.76,226.9,0.03,0.05,0.04,0.05,3625.62,7951.61,2641.59,7186.85,3827.04,8393.36,10094.25,23531.82
2023-06-27,27.65,18.8,232.6,233.7,224.5,0.93,0.91,0.86,0.93,0.11,0.1,0.11,8296.08,7835.19,8756.98,27653.61,230.3,0.03,0.04,0.05,0.07,3278.82,8920.52,3569.82,8610.1,5196.09,10182.53,12044.73,27713.15
2023-06-28,22.24,15.2,237.2,233.2,228.4,0.98,0.92,0.88,0.9,0.09,0.08,0.09,6672.27,6301.59,7042.95,22240.9,232.9,0.03,0.02,0.03,0.05,1354.86,6808.44,2684.47,6849.55,3801.38,8003.35,7840.71,21661.34
2023-06-29,30.94,21.0,217.6,240.8,236.1,0.89,0.87,0.95,0.96,0.12,0.11,0.13,9281.08,8765.46,9796.69,30936.93,231.5,0.04,0.06,0.06,0.04,4754.84,10428.18,4967.62,10075.24,3220.02,10312.31,12942.48,30815.729999999996
2023-06-30,49.39,16.6,226.0,228.5,230.7,0.92,0.94,0.91,0.91,0.19,0.18,0.2,14818.42,13995.18,15641.67,49394.74,228.4,0.06,0.08,0.07,0.09,6312.62,16106.98,5079.57,14888.49,7126.56,17188.65,18518.75,48184.12
2023-07-01,14.69,13.5,232.9,231.1,241.6,0.96,0.93,0.89,0.91,0.06,0.05,0.06,4406.23,4161.44,4651.02,14687.44,235.2,0.02,0.02,0.02,0.03,1285.15,4589.82,1644.71,4474.67,2382.79,5225.87,5312.65,14290.36
2023-07-02,13.79,12.9,229.0,231.2,232.0,0.92,0.91,0.91,0.93,0.05,0.05,0.06,4136.2,3906.41,4365.99,13787.32,230.7,0.02,0.02,0.02,0.03,1762.01,4495.87,1779.81,4292.76,1989.2,4797.79,5531.0199999999995,13586.420000000002
2023-07-03,23.19,15.8,231.9,237.9,231.0,0.93,0.95,0.93,0.95,0.09,0.09,0.1,6956.55,6570.08,7343.03,23188.51,233.6,0.03,0.04,0.03,0.04,2749.4,7480.16,2159.48,6915.87,2902.15,7895.73,7811.030000000001,22291.76
2023-07-04,20.81,14.2,227.0,229.5,228.5,0.89,0.96,0.94,0.94,0.08,0.08,0.09,6243.56,5896.7,6590.43,20811.87,228.3,0.02,0.04,0.02,0.03,3198.67,7015.24,1719.87,6142.4,2392.01,7011.1,7310.55,20168.739999999998
2023-07-05,23.37,15.9,230.4,231.4,230.7,0.93,0.88,0.95,0.93,0.09,0.09,0.1,7009.67,6620.25,7399.1,23365.58,230.8,0.03,0.04,0.05,0.03,2770.4,7537.28,3573.23,7523.01,2431.97,7788.53,8775.6,22848.82
2023-07-06,22.38,15.3,229.2,233.0,229.2,0.91,0.91,0.9,0.93,0.09,0.08,0.09,6715.45,6342.37,7088.53,22384.85,230.5,0.03,0.04,0.04,0.04,3059.65,7379.62,2889.67,6969.64,3433.13,7876.14,9382.45,22225.4
2023-07-07,20.49,14.0,235.8,230.9,233.5,0.95,0.91,0.87,0.92,0.08,0.08,0.08,6146.55,5805.08,6488.03,20488.51,233.4,0.02,0.03,0.04,0.05,2020.27,6470.05,2644.87,6379.21,3676.94,7457.51,8342.08,20306.77
2023-07-08,12.91,12.3,231.3,227.8,234.8,0.96,0.9,0.9,0.93,0.05,0.05,0.05,3872.66,3657.51,4087.81,12908.86,231.3,0.02,0.01,0.02,0.02,1129.53,4034.02,1771.41,4063.9,1979.82,4542.01,4880.76,12639.93
2023-07-09,10.65,10.8,231.7,231.0,226.1,1.0,0.95,0.92,0.87,0.04,0.04,0.04,3194.22,3016.77,3371.68,10647.41,229.6,0.01,0.0,0.01,0.02,0.0,3194.22,991.56,3175.55,1436.33,3664.87,2427.89,10034.64
2023-07-10,18.6,12.7,227.9,235.4,223.3,0.94,0.92,0.88,0.91,0.07,0.07,0.08,5578.7,5268.77,5888.62,18595.65,228.9,0.02,0.03,0.03,0.04,2024.8,5934.79,2244.49,5726.92,3178.34,6691.61,7447.63,18353.32
2023-07-11,22.25,15.2,227.6,224.9,220.8,0.93,0.92,0.88,0.92,0.09,0.08,0.09,6674.48,6303.67,7045.28,22248.26,224.4,0.03,0.04,0.03,0.05,2637.92,7176.86,2685.35,6851.82,3802.64,8006.0,9125.91,22034.68
2023-07-12,20.07,13.7,227.8,230.7,232.5,0.93,0.87,0.92,0.9,0.08,0.07,0.08,6019.77,5685.34,6354.2,20065.9,230.3,0.02,0.03,0.04,0.03,2379.17,6472.87,3222.03,6534.87,2706.88,6906.74,8308.080000000002,19914.48
2023-07-13,15.43,10.6,232.0,226.5,224.5,0.91,0.95,0.91,0.93,0.06,0.06,0.06,4629.52,4372.32,4886.71,15431.72,227.7,0.02,0.03,0.02,0.03,2109.27,5087.38,1437.11,4602.44,2226.45,5370.01,5772.83,15059.83
2023-07-14,19.43,13.3,227.9,236.0,219.2,0.93,0.89,0.91,0.92,0.08,0.07,0.08,5830.39,5506.48,6154.3,19434.64,227.7,0.02,0.03,0.04,0.04,2304.32,6269.24,2821.05,6187.06,2803.98,6762.97,7929.35,19219.27
2023-07-15,14.82,13.5,231.4,222.4,231.9,0.91,0.93,0.89,0.96,0.06,0.05,0.06,4445.44,4198.47,4692.41,14818.14,228.6,0.02,0.03,0.02,0.03,2025.4,4885.1,1659.34,4514.48,2403.99,5272.37,6088.73,14671.95
2023-07-16,10.76,10.8,240.4,227.2,242.5,0.93,0.94,0.9,0.95,0.04,0.04,0.04,3227.61,3048.3,3406.92,10758.69,236.7,0.01,0.02,0.01,0.02,1275.63,3470.55,1106.39,3242.87,1650.05,3785.47,4032.0700000000006,10498.89
